Day,Weekday,Macro Environment,ABC ,MKV,YYT,PLO,ERS,HUY,MON ,AQE,IX50
1,Monday,Positive,100.0,56.0,70.0,25.0,64.96,76.12,32.02,23.01,1200.0
2,Tuesday,Positive,100.39,55.94,70.8,24.81,64.99,75.98,32.0,23.03,1201.14
3,Wednesday,Positive,99.99,55.74,70.01,24.97,64.66,76.29,32.03,23.02,1209.88
4,Thurday,Positive,99.73,55.36,71.03,25.09,64.81,76.01,32.04,23.02,1195.59
5,Friday,Positive,100.27,55.39,71.12,24.93,65.02,75.83,32.01,23.0,1185.64
6,Monday,Positive,100.74,54.95,71.81,24.75,65.37,75.71,32.02,22.98,1169.05
7,Tuesday,Positive,100.36,55.0,73.24,24.56,65.32,75.9,32.02,22.97,1187.38
8,Wednesday,Positive,100.97,55.22,72.64,24.38,65.34,75.9,32.02,22.99,1200.83
9,Thurday,Positive,101.78,55.39,71.91,23.21,65.35,75.88,32.04,23.0,1218.08
10,Friday,Positive,101.38,55.59,72.31,22.55,65.43,75.94,31.99,23.0,1224.65
11,Monday,Positive,101.6,55.45,71.39,22.25,65.48,76.15,32.01,23.01,1232.67
12,Tuesday,Positive,101.56,55.44,70.75,21.84,65.3,76.19,32.0,23.02,1223.98
13,Wednesday,Positive,102.26,55.46,70.66,21.74,65.41,75.97,32.01,23.03,1239.31
14,Thurday,Positive,102.07,54.94,70.82,20.74,65.61,75.95,32.05,23.03,1231.04
15,Friday,Positive,102.17,55.16,69.73,20.28,65.59,76.03,32.03,23.01,1226.36
16,Monday,Positive,103.02,55.3,69.41,20.11,65.51,75.88,32.05,23.02,1223.9
17,Tuesday,Positive,102.81,55.56,69.94,19.89,65.62,75.94,32.05,23.03,1218.27
18,Wednesday,Positive,102.83,55.36,67.66,19.55,65.64,75.93,32.05,23.04,1225.35
19,Thurday,Positive,102.52,55.53,66.02,18.73,65.36,75.98,32.04,23.05,1224.03
20,Friday,Positive,102.91,55.85,65.27,18.41,65.3,76.05,32.04,23.05,1223.99
21,Monday,Positive,103.26,55.51,66.48,18.27,65.48,75.87,32.04,23.05,1222.84
22,Tuesday,Positive,102.58,55.72,66.84,17.97,65.38,76.06,32.04,23.07,1233.72
23,Wednesday,Positive,101.51,55.74,66.5,17.55,65.36,75.89,32.06,23.07,1229.48
24,Thurday,Positive,101.26,56.81,66.63,17.56,65.52,75.68,32.06,23.07,1228.59
25,Friday,Positive,100.54,57.04,67.37,18.12,65.45,75.59,32.06,23.07,1232.35
26,Monday,Positive,99.92,57.08,67.07,18.0,65.49,75.7,32.08,23.09,1220.09
27,Tuesday,Positive,100.09,56.94,67.22,18.12,65.44,75.78,32.07,23.09,1216.84
28,Wednesday,Positive,101.14,56.77,67.63,18.51,65.38,76.13,32.07,23.12,1221.41
29,Thurday,Positive,101.27,56.81,65.68,18.4,65.58,75.93,32.07,23.11,1230.88
30,Friday,Positive,103.25,56.86,62.89,18.3,65.65,76.02,32.04,23.11,1232.6
31,Monday,Positive,102.56,56.83,63.13,18.58,65.7,75.89,32.05,23.09,1227.85
32,Tuesday,Positive,103.75,56.21,65.05,18.14,65.68,75.99,32.07,23.11,1239.53
33,Wednesday,Positive,104.32,55.72,65.59,18.5,65.74,75.85,32.07,23.12,1238.26
34,Thurday,Positive,103.6,56.57,65.95,18.61,65.8,75.68,32.07,23.13,1238.98
35,Friday,Positive,103.49,56.75,65.06,18.06,65.52,75.86,32.05,23.13,1240.86
36,Monday,Positive,103.08,56.55,65.71,17.98,65.64,75.85,32.03,23.11,1240.84
37,Tuesday,Positive,102.66,57.19,65.09,17.76,65.83,75.97,32.03,23.12,1237.08
38,Wednesday,Positive,103.12,56.84,64.73,17.67,65.88,75.86,32.05,23.12,1241.25
39,Thurday,Positive,103.75,57.08,61.91,16.95,65.87,75.67,32.05,23.12,1232.64
40,Friday,Positive,104.02,56.41,61.94,16.63,65.87,75.66,32.05,23.11,1229.22
41,Monday,Positive,104.03,56.93,61.82,15.9,65.89,75.79,32.07,23.12,1226.53
42,Tuesday,Positive,104.64,57.4,61.75,15.83,65.62,76.05,32.07,23.1,1219.79
43,Wednesday,Positive,104.02,57.14,61.45,15.83,65.55,76.2,32.08,23.11,1220.9
44,Thurday,Positive,103.83,57.14,60.81,15.88,65.57,76.05,32.08,23.1,1222.46
45,Friday,Positive,102.34,56.97,60.44,15.88,65.68,75.88,32.05,23.1,1223.51
46,Monday,Positive,103.12,56.28,58.86,15.96,65.75,75.77,32.06,23.09,1222.77
47,Tuesday,Positive,103.69,56.17,58.66,15.63,65.69,75.82,32.05,23.11,1227.48
48,Wednesday,Positive,103.55,55.63,57.95,15.56,65.94,75.76,32.04,23.12,1241.18
49,Thurday,Positive,104.05,56.48,56.91,15.18,65.93,75.98,32.03,23.13,1249.54
50,Friday,Positive,103.61,57.15,56.21,15.42,65.94,75.94,32.01,23.11,1225.57
51,Monday,Positive,103.68,56.9,56.99,15.32,65.81,76.04,32.01,23.1,1234.87
52,Tuesday,Positive,103.21,57.09,55.37,15.61,65.83,75.94,32.03,23.11,1220.87
53,Wednesday,Positive,103.36,56.38,56.04,15.36,65.58,76.07,32.01,23.12,1207.72
54,Thurday,Positive,103.08,56.41,55.08,15.37,65.59,76.01,32.02,23.13,1209.14
55,Friday,Positive,102.77,56.88,56.99,15.62,65.47,75.94,32.02,23.1,1199.35
56,Monday,Positive,103.24,56.71,57.36,15.53,65.41,76.15,32.03,23.09,1211.6
57,Tuesday,Positive,103.18,57.29,57.75,15.51,65.43,75.93,32.02,23.1,1217.39
